Tweet_Url,Language,Time,Tweet_Text,# Retweet,# Replys,# Likes,Links,GH_Link_Type
https://twitter.com/twitter/status/1370749218827116547,English,2021-03-13 14:50:55+00:00,"Machine learning framework can make you lazy and depend on it . So that, I create a convolutional neural network project WITHOUT FRAMEWORK:https://t.co/XJ0xKCGssL
If you find its helpful, donate me at: https://t.co/6fGxbEJM72
#ML #AI #Python #MachineLearning #DeepLearning #Coding",1,1,8,"https://github.com/MachineLearningWithoutFramework/Convolutional-Neural-Network-Python-without-machine-learning-framework, http://paypal.com/paypalme/MLWOFW",repository
https://twitter.com/twitter/status/1515021902992924674,English,2022-04-15 17:39:04+00:00,Commodore 64 -=Asterofield 2=-: https://t.co/3dguyJLzUi 64 -=Asterofield 2=- *** Saberman&amp;https://t.co/fD1Bz7DVMV present: Source: https://t.co/d9sBPA8cmh Download: https://t.co/RgZ2mQErj7 Retro production support: https://t.co/EfyuCB6jov #Saberman… https://t.co/NbQke4eJM3 https://t.co/YEIDcI8J5Z,0,0,0,"https://www.youtube.com/watch?v=5Gfnir2jlIECommodore, http://IndieRetroNews.com, https://csdb.dk/release/?id=216643, https://github.com/HNE74/cbmprogs/tree/master/Asterofield2, https://www.paypal.com/paypalme/SabermanYT, http://dlvr.it/SNfHfq, https://twitter.com/CommodoreMania/status/1515021902992924674/photo/1",file
https://twitter.com/twitter/status/1446636506827821058,English,2021-10-09 00:39:55+00:00,"A new BLACK version has been released that fully supports 4K UI resolution!
* github: https://t.co/XgPhNupArB
* support: https://t.co/UTAw0Sl7IM
* support: https://t.co/1JjCwI8q8a https://t.co/djN7cOnsXk",2,4,17,"https://github.com/skotlex/ffxiv-material-ui/releases/, https://ko-fi.com/skotlex, http://paypal.me/skotlex, https://twitter.com/skotlex/status/1446636506827821058/photo/1, https://twitter.com/skotlex/status/1446636506827821058/photo/1",releases
https://twitter.com/twitter/status/1422183773529985030,English,2021-08-02 13:13:29+00:00,"[About me]
Student 
iOS respring animation tweak
Jailbreak user
pinephone user
pinera1n
GitHub: https://t.co/GL5NfguaB6
YouTube: https://t.co/Fgrho4GxJE
PayPal: https://t.co/JJTidDFtLY
Repo: https://t.co/o6tCDARpbi
Pinera1n: https://t.co/Qk0eMP0xi0
#pinera1n",15,7,79,"https://github.com/powenn, https://youtube.com/channel/UC10pdtvFTDo60X-aXvbNy7w, https://www.paypal.com/paypalme/powen00hsiao, https://powenn.github.io/powen00hsiao/, https://github.com/powenn/pinera1n","profile, repository"
